// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44
// command took 4.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44
// command took 8.64s and exited with 0
// ***** Done, took 00:00:13 (13.88 sec)   *****
// Found 7 benchmarks:
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=1]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=3]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=5]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=10]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=30]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=50]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=100]

// **************************
// Benchmark: CacheLevelBenchmarks.Read: DefaultJob [CacheSize=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ba86672-b3ba-4d7b-aee3-2bccaf623c44.dll" --benchmarkName "CacheLevelBenchmarks.Read(CacheSize: 1)" --job "Default" --benchmarkId 0 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   1: 1048576 op, 2735783.00 ns, 2.6090 ns/op
OverheadWarmup   2: 1048576 op, 2805490.00 ns, 2.6755 ns/op
OverheadWarmup   3: 1048576 op, 3029109.00 ns, 2.8888 ns/op
OverheadWarmup   4: 1048576 op, 2569624.00 ns, 2.4506 ns/op
OverheadWarmup   5: 1048576 op, 2788526.00 ns, 2.6593 ns/op
OverheadWarmup   6: 1048576 op, 2821088.00 ns, 2.6904 ns/op
OverheadWarmup   7: 1048576 op, 3348210.00 ns, 3.1931 ns/op
OverheadWarmup   8: 1048576 op, 2627852.00 ns, 2.5061 ns/op

OverheadActual   1: 1048576 op, 2874600.00 ns, 2.7414 ns/op
OverheadActual   2: 1048576 op, 3109073.00 ns, 2.9650 ns/op
OverheadActual   3: 1048576 op, 2699199.00 ns, 2.5742 ns/op
OverheadActual   4: 1048576 op, 2867474.00 ns, 2.7346 ns/op
OverheadActual   5: 1048576 op, 3167469.00 ns, 3.0207 ns/op
OverheadActual   6: 1048576 op, 2998100.00 ns, 2.8592 ns/op
OverheadActual   7: 1048576 op, 2453774.00 ns, 2.3401 ns/op
OverheadActual   8: 1048576 op, 2427400.00 ns, 2.3149 ns/op
OverheadActual   9: 1048576 op, 3022042.00 ns, 2.8820 ns/op
OverheadActual  10: 1048576 op, 2577942.00 ns, 2.4585 ns/op
OverheadActual  11: 1048576 op, 2979394.00 ns, 2.8414 ns/op
OverheadActual  12: 1048576 op, 2988229.00 ns, 2.8498 ns/op
OverheadActual  13: 1048576 op, 3283400.00 ns, 3.1313 ns/op
OverheadActual  14: 1048576 op, 2664172.00 ns, 2.5408 ns/op
OverheadActual  15: 1048576 op, 2801681.00 ns, 2.6719 ns/op
OverheadActual  16: 1048576 op, 2648968.00 ns, 2.5263 ns/op
OverheadActual  17: 1048576 op, 2895200.00 ns, 2.7611 ns/op
OverheadActual  18: 1048576 op, 2851127.00 ns, 2.7190 ns/op
OverheadActual  19: 1048576 op, 2926751.00 ns, 2.7912 ns/op
OverheadActual  20: 1048576 op, 2620214.00 ns, 2.4988 ns/op

WorkloadWarmup   1: 1048576 op, 631699233.00 ns, 602.4353 ns/op
WorkloadWarmup   2: 1048576 op, 617713616.00 ns, 589.0976 ns/op
WorkloadWarmup   3: 1048576 op, 662742233.00 ns, 632.0402 ns/op
WorkloadWarmup   4: 1048576 op, 606056050.00 ns, 577.9801 ns/op
WorkloadWarmup   5: 1048576 op, 630028582.00 ns, 600.8421 ns/op
WorkloadWarmup   6: 1048576 op, 643557209.00 ns, 613.7440 ns/op
WorkloadWarmup   7: 1048576 op, 609755989.00 ns, 581.5086 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 599696214.00 ns, 571.9149 ns/op
WorkloadActual   2: 1048576 op, 586132257.00 ns, 558.9793 ns/op
WorkloadActual   3: 1048576 op, 603226850.00 ns, 575.2820 ns/op
WorkloadActual   4: 1048576 op, 608838328.00 ns, 580.6335 ns/op
WorkloadActual   5: 1048576 op, 602564026.00 ns, 574.6498 ns/op
WorkloadActual   6: 1048576 op, 617126638.00 ns, 588.5378 ns/op
WorkloadActual   7: 1048576 op, 586818027.00 ns, 559.6333 ns/op
WorkloadActual   8: 1048576 op, 617352398.00 ns, 588.7531 ns/op
WorkloadActual   9: 1048576 op, 596722212.00 ns, 569.0786 ns/op
WorkloadActual  10: 1048576 op, 594208105.00 ns, 566.6810 ns/op
WorkloadActual  11: 1048576 op, 587226555.00 ns, 560.0229 ns/op
WorkloadActual  12: 1048576 op, 589138274.00 ns, 561.8460 ns/op
WorkloadActual  13: 1048576 op, 633864709.00 ns, 604.5005 ns/op
WorkloadActual  14: 1048576 op, 591739997.00 ns, 564.3272 ns/op
WorkloadActual  15: 1048576 op, 589330051.00 ns, 562.0289 ns/op
WorkloadActual  16: 1048576 op, 585356444.00 ns, 558.2394 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 596825177.00 ns, 569.1768 ns/op
WorkloadResult   2: 1048576 op, 583261220.00 ns, 556.2412 ns/op
WorkloadResult   3: 1048576 op, 600355813.00 ns, 572.5439 ns/op
WorkloadResult   4: 1048576 op, 605967291.00 ns, 577.8954 ns/op
WorkloadResult   5: 1048576 op, 599692989.00 ns, 571.9118 ns/op
WorkloadResult   6: 1048576 op, 614255601.00 ns, 585.7998 ns/op
WorkloadResult   7: 1048576 op, 583946990.00 ns, 556.8952 ns/op
WorkloadResult   8: 1048576 op, 614481361.00 ns, 586.0151 ns/op
WorkloadResult   9: 1048576 op, 593851175.00 ns, 566.3406 ns/op
WorkloadResult  10: 1048576 op, 591337068.00 ns, 563.9430 ns/op
WorkloadResult  11: 1048576 op, 584355518.00 ns, 557.2848 ns/op
WorkloadResult  12: 1048576 op, 586267237.00 ns, 559.1080 ns/op
WorkloadResult  13: 1048576 op, 588868960.00 ns, 561.5892 ns/op
WorkloadResult  14: 1048576 op, 586459014.00 ns, 559.2909 ns/op
WorkloadResult  15: 1048576 op, 582485407.00 ns, 555.5014 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 566.6358 ns, StdErr = 2.6695 ns (0.47%); N = 15, StdDev = 10.3391 ns
Min = 555.5014 ns, Q1 = 557.2848 ns, Median = 563.9430 ns, Q3 = 572.5439 ns, Max = 586.0151 ns
IQR = 15.2591 ns, LowerFence = 534.3962 ns, UpperFence = 595.4325 ns
ConfidenceInterval = [555.5827 ns; 577.6889 ns] (CI 99.9%), Margin = 11.0531 ns (1.95% of Mean)
Skewness = 0.66, Kurtosis = 2.01, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CacheLevelBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/CacheLevelBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/CacheLevelBenchmarks-report.html

// * Detailed results *
CacheLevelBenchmarks.Read: DefaultJob [CacheSize=1]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 14.8831 ns, StdErr = 0.1097 ns (0.74%); N = 24, StdDev = 0.5373 ns
Min = 14.4051 ns, Q1 = 14.5106 ns, Median = 14.6353 ns, Q3 = 15.0525 ns, Max = 16.4682 ns
IQR = 0.5419 ns, LowerFence = 13.6977 ns, UpperFence = 15.8654 ns
ConfidenceInterval = [14.4699 ns; 15.2963 ns] (CI 99.9%), Margin = 0.4132 ns (2.78% of Mean)
Skewness = 1.39, Kurtosis = 4.18, MValue = 2
-------------------- Histogram --------------------
[14.378 ns ; 14.704 ns) | @@@@@@@@@@@@@
[14.704 ns ; 15.215 ns) | @@@@@@@
[15.215 ns ; 15.580 ns) | @
[15.580 ns ; 16.002 ns) | @@
[16.002 ns ; 16.631 ns) | @
---------------------------------------------------

CacheLevelBenchmarks.Read: DefaultJob [CacheSize=3]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 27.0760 ns, StdErr = 0.0958 ns (0.35%); N = 14, StdDev = 0.3585 ns
Min = 26.4362 ns, Q1 = 26.8435 ns, Median = 27.2185 ns, Q3 = 27.3424 ns, Max = 27.4639 ns
IQR = 0.4989 ns, LowerFence = 26.0953 ns, UpperFence = 28.0907 ns
ConfidenceInterval = [26.6716 ns; 27.4804 ns] (CI 99.9%), Margin = 0.4044 ns (1.49% of Mean)
Skewness = -0.73, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[26.306 ns ; 27.594 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

CacheLevelBenchmarks.Read: DefaultJob [CacheSize=5]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 39.1641 ns, StdErr = 0.2208 ns (0.56%); N = 15, StdDev = 0.8550 ns
Min = 38.4079 ns, Q1 = 38.5419 ns, Median = 38.9050 ns, Q3 = 39.7625 ns, Max = 41.3617 ns
IQR = 1.2206 ns, LowerFence = 36.7111 ns, UpperFence = 41.5933 ns
ConfidenceInterval = [38.2500 ns; 40.0781 ns] (CI 99.9%), Margin = 0.9140 ns (2.33% of Mean)
Skewness = 1.31, Kurtosis = 3.53, MValue = 2
-------------------- Histogram --------------------
[38.278 ns ; 39.421 ns) | @@@@@@@@@@@
[39.421 ns ; 41.665 ns) | @@@@
---------------------------------------------------

CacheLevelBenchmarks.Read: DefaultJob [CacheSize=10]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 66.7808 ns, StdErr = 0.3103 ns (0.46%); N = 15, StdDev = 1.2019 ns
Min = 65.2867 ns, Q1 = 65.7622 ns, Median = 66.5851 ns, Q3 = 67.5052 ns, Max = 69.3023 ns
IQR = 1.7429 ns, LowerFence = 63.1479 ns, UpperFence = 70.1195 ns
ConfidenceInterval = [65.4959 ns; 68.0657 ns] (CI 99.9%), Margin = 1.2849 ns (1.92% of Mean)
Skewness = 0.57, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[64.974 ns ; 67.372 ns) | @@@@@@@@@@
[67.372 ns ; 69.729 ns) | @@@@@
---------------------------------------------------

CacheLevelBenchmarks.Read: DefaultJob [CacheSize=30]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 181.0468 ns, StdErr = 1.5627 ns (0.86%); N = 17, StdDev = 6.4430 ns
Min = 174.3817 ns, Q1 = 176.1557 ns, Median = 178.0910 ns, Q3 = 186.0959 ns, Max = 192.6877 ns
IQR = 9.9402 ns, LowerFence = 161.2453 ns, UpperFence = 201.0063 ns
ConfidenceInterval = [174.7727 ns; 187.3208 ns] (CI 99.9%), Margin = 6.2740 ns (3.47% of Mean)
Skewness = 0.83, Kurtosis = 1.97, MValue = 2.89
-------------------- Histogram --------------------
[174.044 ns ; 178.429 ns) | @@@@@@@@@
[178.429 ns ; 182.957 ns) | @@@@
[182.957 ns ; 187.342 ns) | 
[187.342 ns ; 193.901 ns) | @@@@
---------------------------------------------------

CacheLevelBenchmarks.Read: DefaultJob [CacheSize=50]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 287.2593 ns, StdErr = 1.6703 ns (0.58%); N = 15, StdDev = 6.4690 ns
Min = 280.6015 ns, Q1 = 282.2229 ns, Median = 286.3757 ns, Q3 = 292.1617 ns, Max = 302.5250 ns
IQR = 9.9388 ns, LowerFence = 267.3148 ns, UpperFence = 307.0698 ns
ConfidenceInterval = [280.3436 ns; 294.1751 ns] (CI 99.9%), Margin = 6.9157 ns (2.41% of Mean)
Skewness = 0.95, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[278.306 ns ; 287.322 ns) | @@@@@@@@@@
[287.322 ns ; 295.217 ns) | @@@
[295.217 ns ; 304.820 ns) | @@
---------------------------------------------------

CacheLevelBenchmarks.Read: DefaultJob [CacheSize=100]
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 566.6358 ns, StdErr = 2.6695 ns (0.47%); N = 15, StdDev = 10.3391 ns
Min = 555.5014 ns, Q1 = 557.2848 ns, Median = 563.9430 ns, Q3 = 572.5439 ns, Max = 586.0151 ns
IQR = 15.2591 ns, LowerFence = 534.3962 ns, UpperFence = 595.4325 ns
ConfidenceInterval = [555.5827 ns; 577.6889 ns] (CI 99.9%), Margin = 11.0531 ns (1.95% of Mean)
Skewness = 0.66, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[552.960 ns ; 575.137 ns) | @@@@@@@@@@@@
[575.137 ns ; 589.683 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14.4 (18E226) [Darwin 18.5.0]
Intel Core i5-5250U CPU 1.60GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT


| Method | CacheSize |      Mean |      Error |     StdDev |
|------- |---------- |----------:|-----------:|-----------:|
|   Read |         1 |  14.88 ns |  0.4132 ns |  0.5373 ns |
|   Read |         3 |  27.08 ns |  0.4044 ns |  0.3585 ns |
|   Read |         5 |  39.16 ns |  0.9140 ns |  0.8550 ns |
|   Read |        10 |  66.78 ns |  1.2849 ns |  1.2019 ns |
|   Read |        30 | 181.05 ns |  6.2740 ns |  6.4430 ns |
|   Read |        50 | 287.26 ns |  6.9157 ns |  6.4690 ns |
|   Read |       100 | 566.64 ns | 11.0531 ns | 10.3391 ns |

// * Warnings *
MultimodalDistribution
  CacheLevelBenchmarks.Read: Default -> It seems that the distribution can have several modes (mValue = 2.89)

// * Hints *
Outliers
  CacheLevelBenchmarks.Read: Default -> 3 outliers were removed (19.22 ns..20.88 ns)
  CacheLevelBenchmarks.Read: Default -> 1 outlier  was  removed (30.98 ns)
  CacheLevelBenchmarks.Read: Default -> 1 outlier  was  removed (604.50 ns)

// * Legends *
  CacheSize : Value of the 'CacheSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 ns      : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:07 (127.45 sec), executed benchmarks: 7

Global total time: 00:02:21 (141.37 sec), executed benchmarks: 7
// * Artifacts cleanup *
